No.,Series title,Started broadcasting,Finished broadcasting,Episode count,Runtime
1.0,Sazae-san,"October 5, 1969",Currently in production,"2,839[1][2][3][n 1]",20–26 minutes
2.0,Nintama Rantarō,"April 10, 1993",Currently in production,"2,504[4][n 2]",10 minutes
3.0,Ojarumaru,"October 5, 1998",Currently in production,"2,157[5][6][n 3]",10 minutes
4.0,Oyako Club,"October 3, 1994","March 30, 2013","1,818[7]",5 minutes
5.0,Doraemon (1979),"April 2, 1979","March 18, 2005",1787,11 minutes
6.0,Soreike! Anpanman,"October 3, 1988",Currently in production,1723,20–26 minutes
7.0,Kirin no Monoshiri Yakata,"January 1, 1975","December 31, 1979",1565,5 minutes
8.0,Chibi Maruko-chan,"January 8, 1995",Currently in production,"1,518[8]",20–26 minutes
9.0,Kirin Ashita no Calendar,"January 1, 1980","December 30, 1984",1498,5 minutes
10.0,Manga Nippon Mukashi Banashi,"January 7, 1975","January 2, 1995","1,494[n 4]",20–26 minutes
11.0,Hoka Hoka Kazoku,"October 1, 1976","March 31, 1982","1,428[9]",5 minutes
12.0,Crayon Shin-chan,"April 13, 1992",Currently in production,"1,329[10]",20–26 minutes
13.0,Monoshiri Daigaku Ashita no Calendar,"July 1, 1966","August 2, 1970",1274,5 minutes
14.0,Case Closed,"January 8, 1996",Currently in production,1203,20–26 minutes
15.0,One Piece,"October 20, 1999",Currently in production,1167,20–26 minutes
16.0,Sekai Monoshiri Ryokō,"October 1, 1971","December 31, 1974",1006,5 minutes
17.0,Doraemon (2005),"April 15, 2005",Currently in production,915,20–26 minutes
18.0,Kotowaza House,"April 4, 1987","September 28, 1994",773[11],5 minutes
19.0,Asadayo!Kaishain,"April 4, 2016","March 29, 2019",744,1 minute
20.0,Hanakappa,"March 29, 2010",Currently in production,742,10 minutes
21.0,Shima Shima Tora no Shimajirō,"December 13, 1993","March 31, 2008",726,20–26 minutes
22.0,Shimajiro no Wao!,"April 2, 2012",Currently in production,707,8 minutes
23.0,Ninja Hattori-kun,"September 28, 1981","December 25, 1987",696,10 minutes
24.0,Perman,"April 4, 1983","July 2, 1985",526,12 minutes
25.0,Bonobono (2016),"March 7, 2016",Currently in production,519,5 minutes
26.0,Obake no Q-tarō,"April 1, 1985","March 29, 1987",510,15 minutes
